Línea de acción,TAG,Comentarios
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Comedor escolar,JP: requeriría cambiar el tag del 2.1 al 2.2
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Soberaní­a alimentaria,JP: requeriría cambiar el tag del 2.1 al 2.2
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Acceso a alimentos,JP: requeriría cambiar el tag del 2.1 al 2.2
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Alimentación escolar,JP: requeriría cambiar el tag del 2.1 al 2.2
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Ayuda alimentaria,JP: requeriría cambiar el tag del 2.1 al 2.2
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Ayuda humanitaria y hambre,JP: requeriría cambiar el tag del 2.1 al 2.2
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Disponibilidad de alimentos,JP: requeriría cambiar el tag del 2.1 al 2.2
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Raciones complementarias,JP: requeriría cambiar el tag del 2.1 al 2.2
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Reparto de alimentos,
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Beca comedor,
L.A. 2.2.A. - Fomentar intervenciones que permitan que las personas en riesgo de inseguridad alimentaria tengan acceso físico local a alimentos nutritivos,Reservas de alimentos,JP: requeriría cambiar el tag de 2.c al 2.2
L.A. 2.2.B. - Apoyar al sector público de los países para la promoción de un sistema agroalimentario sostenible,Inversión en agricultura,JP: requeriría cambiar el tag de 2.a al 2.2
L.A. 2.2.B. - Apoyar al sector público de los países para la promoción de un sistema agroalimentario sostenible,Inversión en desarrollo tecnológico,JP: requeriría cambiar el tag de 2.a al 2.2
